[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[221, 3], [221, 3], [220, 0], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[331, 3], [331, 3], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[135, 2], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[18, 1], [37, 1], [56, 3], [55, 3], [54, 0], [35, 3], [34, 3], [33, 3], [33, 3], [32, 3]]
[[31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [65, 3], [64, 3], [63, 3]]
[[62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[359, 0], [359, 0], [340, 3], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[383, 2], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[105, 3], [104, 3], [103, 3], [102, 3], [101, 1], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3]]
[[137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[95, 2], [96, 1], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [136, 1], [155, 1], [174, 1]]
[[193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[26, 3], [25, 3], [24, 1], [24, 1], [43, 1], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[23, 3], [22, 1], [22, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1]]
[[282, 3], [281, 0], [281, 0], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3]]
[[203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1]]
[[373, 3], [372, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
